charset,UTF-8
use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1

type,balloon
name,Dine-In Breakfast

craftman,Galla
craftmanw,Galla
craftmanurl,https://gallathegalla.github.io/gtg-ghosts/

homeurl,https://raw.githubusercontent.com/GallaTheGalla/dine_in_breakfast/main/

origin.x,0
origin.y,0

validrect.left,15
validrect.top,15
validrect.right,-15
validrect.bottom,-15

wordwrappoint.x,-10
wordwrappoint.y,0

font.name,hello-world.ttf
font.height,13
font.color.r,0
font.color.g,0
font.color.b,0

anchor.font.color.r,186
anchor.font.color.g,104
anchor.font.color.b,050
anchor.pen.color.r,186
anchor.pen.color.g,104
anchor.pen.color.b,050

disable.font.color.r,128
disable.font.color.g,128
disable.font.color.b,128

cursor.blendmethod,none
cursor.style,underline
cursor.font.color.r,186
cursor.font.color.g,104
cursor.font.color.b,050
cursor.pen.color.r,186
cursor.pen.color.g,104
cursor.pen.color.b,050

arrow0.x,-18
arrow0.y,4

arrow1.x,-18
arrow1.y,-71

onlinemarker.x,15
onlinemarker.y,-29
onlinemarker.interval,100

sstpmarker.x,2
sstpmarker.y,2

sstpmessage.font.name,Calibri
sstpmessage.font.height,11
sstpmessage.font.color.r,242
sstpmessage.font.color.g,235
sstpmessage.font.color.b,232
sstpmessage.x,13
sstpmessage.y,0

number.font.name,Calibri
number.font.height,11
number.font.color.r,242
number.font.color.g,235
number.font.color.b,232
number.xr,-22
number.y,-13

communicatebox.x,8
communicatebox.y,22

communicatebox.width,532
communicatebox.height,22

